url,label_it,level,id.@language,id.@value,id
https://w3id.org/italia/social-security/controlled-vocabulary/CUStatement/codice_estero/151,RUANDA,,it,151,
https://w3id.org/italia/social-security/controlled-vocabulary/CUStatement/codice_estero/152,SENEGAL,,it,152,
https://w3id.org/italia/social-security/controlled-vocabulary/CUStatement/codice_estero/153,SIERRA LEONE,,it,153,
https://w3id.org/italia/social-security/controlled-vocabulary/CUStatement/codice_estero/154,GUAM,,it,154,
https://w3id.org/italia/social-security/controlled-vocabulary/CUStatement/codice_estero/155,TOGO,,it,155,
https://w3id.org/italia/social-security/controlled-vocabulary/CUStatement/codice_estero/156,GRENADA,,it,156,
https://w3id.org/italia/social-security/controlled-vocabulary/CUStatement/codice_estero/157,GABON,,it,157,
https://w3id.org/italia/social-security/controlled-vocabulary/CUStatement/codice_estero/158,BENIN,,it,158,
https://w3id.org/italia/social-security/controlled-vocabulary/CUStatement/codice_estero/159,GUYANA,,it,159,
https://w3id.org/italia/social-security/controlled-vocabulary/CUStatement/codice_estero/160,BAHAMAS,,it,160,
https://w3id.org/italia/social-security/controlled-vocabulary/CUStatement/codice_estero/161,"FIJI, ISOLE",,it,161,
https://w3id.org/italia/social-security/controlled-vocabulary/CUStatement/codice_estero/162,TONGA,,it,162,
https://w3id.org/italia/social-security/controlled-vocabulary/CUStatement/codice_estero/163,OMAN,,it,163,
https://w3id.org/italia/social-security/controlled-vocabulary/CUStatement/codice_estero/164,GAMBIA,,it,164,
https://w3id.org/italia/social-security/controlled-vocabulary/CUStatement/codice_estero/166,SAHARA OCCIDENTALE,,it,166,
https://w3id.org/italia/social-security/controlled-vocabulary/CUStatement/codice_estero/167,GUINEA EQUATORIALE,,it,167,
https://w3id.org/italia/social-security/controlled-vocabulary/CUStatement/codice_estero/168,QATAR,,it,168,
https://w3id.org/italia/social-security/controlled-vocabulary/CUStatement/codice_estero/169,BAHRAIN,,it,169,
https://w3id.org/italia/social-security/controlled-vocabulary/CUStatement/codice_estero/175,PITCAIRN,,it,175,
https://w3id.org/italia/social-security/controlled-vocabulary/CUStatement/codice_estero/176,"COMORE, ISOLE",,it,176,
https://w3id.org/italia/social-security/controlled-vocabulary/CUStatement/codice_estero/177,MIDWAY ISOLE,,it,177,
https://w3id.org/italia/social-security/controlled-vocabulary/CUStatement/codice_estero/178,WAKE ISOLE,,it,178,
https://w3id.org/italia/social-security/controlled-vocabulary/CUStatement/codice_estero/180,ANTARTIDE,,it,180,
https://w3id.org/italia/social-security/controlled-vocabulary/CUStatement/codice_estero/182,ISRAELE,,it,182,
https://w3id.org/italia/social-security/controlled-vocabulary/CUStatement/codice_estero/183,TERRITORI FRANCESI DEL SUD,,it,183,
https://w3id.org/italia/social-security/controlled-vocabulary/CUStatement/codice_estero/185,GUINEA BISSAU,,it,185,
https://w3id.org/italia/social-security/controlled-vocabulary/CUStatement/codice_estero/186,PAPUA NUOVA GUINEA,,it,186,
https://w3id.org/italia/social-security/controlled-vocabulary/CUStatement/codice_estero/187,SAO TOME E PRINCIPE,,it,187,
https://w3id.org/italia/social-security/controlled-vocabulary/CUStatement/codice_estero/188,CAPO VERDE,,it,188,
https://w3id.org/italia/social-security/controlled-vocabulary/CUStatement/codice_estero/189,SEYCHELLES,,it,189,
https://w3id.org/italia/social-security/controlled-vocabulary/CUStatement/codice_estero/190,FALKLAND (ISOLE),,it,190,
https://w3id.org/italia/social-security/controlled-vocabulary/CUStatement/codice_estero/191,SALOMONE ISOLE,,it,191,
https://w3id.org/italia/social-security/controlled-vocabulary/CUStatement/codice_estero/192,DOMINICA,,it,192,
https://w3id.org/italia/social-security/controlled-vocabulary/CUStatement/codice_estero/193,TUVALU,,it,193,
https://w3id.org/italia/social-security/controlled-vocabulary/CUStatement/codice_estero/194,KIRIBATI,,it,194,
https://w3id.org/italia/social-security/controlled-vocabulary/CUStatement/codice_estero/195,SAINT KITTS E NEVISE,,it,195,
https://w3id.org/italia/social-security/controlled-vocabulary/CUStatement/codice_estero/196,ST. VINCENTE E LE GRENADINE,,it,196,
https://w3id.org/italia/social-security/controlled-vocabulary/CUStatement/codice_estero/197,ANTIGUA E BARBUDA,,it,197,
https://w3id.org/italia/social-security/controlled-vocabulary/CUStatement/codice_estero/198,BELIZE,,it,198,
https://w3id.org/italia/social-security/controlled-vocabulary/CUStatement/codice_estero/199,SAINT LUCIA,,it,199,
https://w3id.org/italia/social-security/controlled-vocabulary/CUStatement/codice_estero/200,GROENLANDIA,,it,200,
https://w3id.org/italia/social-security/controlled-vocabulary/CUStatement/codice_estero/201,GUERNSEY,,it,201,
https://w3id.org/italia/social-security/controlled-vocabulary/CUStatement/codice_estero/202,JERSEY C.I,,it,202,
https://w3id.org/italia/social-security/controlled-vocabulary/CUStatement/codice_estero/203,MAN ISOLA,,it,203,
https://w3id.org/italia/social-security/controlled-vocabulary/CUStatement/codice_estero/204,FAEROER (ISOLE),,it,204,
https://w3id.org/italia/social-security/controlled-vocabulary/CUStatement/codice_estero/205,NIUE,,it,205,
https://w3id.org/italia/social-security/controlled-vocabulary/CUStatement/codice_estero/206,NAMIBIA,,it,206,
https://w3id.org/italia/social-security/controlled-vocabulary/CUStatement/codice_estero/207,BERMUDA,,it,207,
https://w3id.org/italia/social-security/controlled-vocabulary/CUStatement/codice_estero/208,MONTSERRAT,,it,208,
https://w3id.org/italia/social-security/controlled-vocabulary/CUStatement/codice_estero/209,ANGUILLA,,it,209,
https://w3id.org/italia/social-security/controlled-vocabulary/CUStatement/codice_estero/210,TURKS E CAICOS (ISOLE),,it,210,
https://w3id.org/italia/social-security/controlled-vocabulary/CUStatement/codice_estero/211,CAYMAN (ISOLE),,it,211,
https://w3id.org/italia/social-security/controlled-vocabulary/CUStatement/codice_estero/212,ARUBA,,it,212,
https://w3id.org/italia/social-security/controlled-vocabulary/CUStatement/codice_estero/213,MARTINICA,,it,213,
https://w3id.org/italia/social-security/controlled-vocabulary/CUStatement/codice_estero/214,GUADALUPA,,it,214,
https://w3id.org/italia/social-security/controlled-vocabulary/CUStatement/codice_estero/215,MICRONESIA (STATI FEDERATI DI),,it,215,
https://w3id.org/italia/social-security/controlled-vocabulary/CUStatement/codice_estero/216,PALAU,,it,216,
https://w3id.org/italia/social-security/controlled-vocabulary/CUStatement/codice_estero/217,MARSHALL (ISOLE),,it,217,
https://w3id.org/italia/social-security/controlled-vocabulary/CUStatement/codice_estero/218,WALLIS E FUTUNA,,it,218,
https://w3id.org/italia/social-security/controlled-vocabulary/CUStatement/codice_estero/219,MARIANNE SETTENTRIONALI (ISOLE),,it,219,
https://w3id.org/italia/social-security/controlled-vocabulary/CUStatement/codice_estero/220,PORTORICO,,it,220,
https://w3id.org/italia/social-security/controlled-vocabulary/CUStatement/codice_estero/221,VERGINI AMERICANE (ISOLE),,it,221,
https://w3id.org/italia/social-security/controlled-vocabulary/CUStatement/codice_estero/222,SAINT MARTIN SETTENTRIONALE,,it,222,
https://w3id.org/italia/social-security/controlled-vocabulary/CUStatement/codice_estero/223,CLIPPERTON,,it,223,
https://w3id.org/italia/social-security/controlled-vocabulary/CUStatement/codice_estero/225,POLINESIA FRANCESE,,it,225,
https://w3id.org/italia/social-security/controlled-vocabulary/CUStatement/codice_estero/226,MAYOTTE,,it,226,
https://w3id.org/italia/social-security/controlled-vocabulary/CUStatement/codice_estero/227,ASCENSION,,it,227,
https://w3id.org/italia/social-security/controlled-vocabulary/CUStatement/codice_estero/228,GOUGH,,it,228,
https://w3id.org/italia/social-security/controlled-vocabulary/CUStatement/codice_estero/229,TRISTAN DA CUNHA,,it,229,
https://w3id.org/italia/social-security/controlled-vocabulary/CUStatement/codice_estero/230,CHAFARINAS,,it,230,
https://w3id.org/italia/social-security/controlled-vocabulary/CUStatement/codice_estero/231,MELILLA,,it,231,
https://w3id.org/italia/social-security/controlled-vocabulary/CUStatement/codice_estero/232,PENON DE ALHUCEMAS,,it,232,
https://w3id.org/italia/social-security/controlled-vocabulary/CUStatement/codice_estero/233,PENON DE VELEZ DE LA GOMERA,,it,233,
https://w3id.org/italia/social-security/controlled-vocabulary/CUStatement/codice_estero/234,AZZORRE ISOLE,,it,234,
https://w3id.org/italia/social-security/controlled-vocabulary/CUStatement/codice_estero/235,MADEIRA,,it,235,
https://w3id.org/italia/social-security/controlled-vocabulary/CUStatement/codice_estero/236,TOKELAU,,it,236,
https://w3id.org/italia/social-security/controlled-vocabulary/CUStatement/codice_estero/237,COOK ISOLE,,it,237,
https://w3id.org/italia/social-security/controlled-vocabulary/CUStatement/codice_estero/238,ABU DHABI,,it,238,
https://w3id.org/italia/social-security/controlled-vocabulary/CUStatement/codice_estero/239,AJMAN,,it,239,
https://w3id.org/italia/social-security/controlled-vocabulary/CUStatement/codice_estero/240,DUBAI,,it,240,
https://w3id.org/italia/social-security/controlled-vocabulary/CUStatement/codice_estero/241,FUIJAYRAH,,it,241,
https://w3id.org/italia/social-security/controlled-vocabulary/CUStatement/codice_estero/242,RAS EL KAIMAH,,it,242,
https://w3id.org/italia/social-security/controlled-vocabulary/CUStatement/codice_estero/243,SHARJAH,,it,243,
https://w3id.org/italia/social-security/controlled-vocabulary/CUStatement/codice_estero/244,UMM AL QAIWAIN,,it,244,
https://w3id.org/italia/social-security/controlled-vocabulary/CUStatement/codice_estero/245,TERRITORIO BRIT. OCEANO INDIANO,,it,245,
https://w3id.org/italia/social-security/controlled-vocabulary/CUStatement/codice_estero/246,CEUTA,,it,246,
https://w3id.org/italia/social-security/controlled-vocabulary/CUStatement/codice_estero/247,REUNION,,it,247,
https://w3id.org/italia/social-security/controlled-vocabulary/CUStatement/codice_estero/248,SAINT-PIERRE E MIQUELON,,it,248,
https://w3id.org/italia/social-security/controlled-vocabulary/CUStatement/codice_estero/249,VERGINI BRITANNICHE (ISOLE),,it,249,
https://w3id.org/italia/social-security/controlled-vocabulary/CUStatement/codice_estero/252,ISOLE AMERICANE DEL PACIFICO,,it,252,
https://w3id.org/italia/social-security/controlled-vocabulary/CUStatement/codice_estero/253,NUOVA CALEDONIA,,it,253,
https://w3id.org/italia/social-security/controlled-vocabulary/CUStatement/codice_estero/254,ST. HELENA,,it,254,
https://w3id.org/italia/social-security/controlled-vocabulary/CUStatement/codice_estero/255,CHAGOS ISOLE,,it,255,
https://w3id.org/italia/social-security/controlled-vocabulary/CUStatement/codice_estero/256,CAROLINE ISOLE,,it,256,
https://w3id.org/italia/social-security/controlled-vocabulary/CUStatement/codice_estero/257,ESTONIA,,it,257,
https://w3id.org/italia/social-security/controlled-vocabulary/CUStatement/codice_estero/258,LETTONIA,,it,258,
https://w3id.org/italia/social-security/controlled-vocabulary/CUStatement/codice_estero/259,LITUANIA,,it,259,
https://w3id.org/italia/social-security/controlled-vocabulary/CUStatement/codice_estero/260,SLOVENIA,,it,260,
https://w3id.org/italia/social-security/controlled-vocabulary/CUStatement/codice_estero/261,CROAZIA,,it,261,
https://w3id.org/italia/social-security/controlled-vocabulary/CUStatement/codice_estero/262,RUSSIA (FEDERAZIONE DI),,it,262,
https://w3id.org/italia/social-security/controlled-vocabulary/CUStatement/codice_estero/263,UCRAINA,,it,263,
https://w3id.org/italia/social-security/controlled-vocabulary/CUStatement/codice_estero/264,BIELORUSSIA,,it,264,
https://w3id.org/italia/social-security/controlled-vocabulary/CUStatement/codice_estero/265,MOLDOVIA,,it,265,
https://w3id.org/italia/social-security/controlled-vocabulary/CUStatement/codice_estero/266,ARMENIA,,it,266,
https://w3id.org/italia/social-security/controlled-vocabulary/CUStatement/codice_estero/267,GEORGIA,,it,267,
https://w3id.org/italia/social-security/controlled-vocabulary/CUStatement/codice_estero/268,AZERBAIGIAN,,it,268,
https://w3id.org/italia/social-security/controlled-vocabulary/CUStatement/codice_estero/269,KAZAKISTAN,,it,269,
https://w3id.org/italia/social-security/controlled-vocabulary/CUStatement/codice_estero/270,KIRGHIZISTAN,,it,270,
https://w3id.org/italia/social-security/controlled-vocabulary/CUStatement/codice_estero/271,UZBEKISTAN,,it,271,
https://w3id.org/italia/social-security/controlled-vocabulary/CUStatement/codice_estero/272,TAGIKISTAN,,it,272,
https://w3id.org/italia/social-security/controlled-vocabulary/CUStatement/codice_estero/273,TURKMENISTAN,,it,273,
https://w3id.org/italia/social-security/controlled-vocabulary/CUStatement/codice_estero/274,BOSNIA-ERZEGOVINA,,it,274,
https://w3id.org/italia/social-security/controlled-vocabulary/CUStatement/codice_estero/275,CECA (REPUBBLICA),,it,275,
https://w3id.org/italia/social-security/controlled-vocabulary/CUStatement/codice_estero/276,SLOVACCA REPUBBLICA,,it,276,
https://w3id.org/italia/social-security/controlled-vocabulary/CUStatement/codice_estero/277,ERITREA,,it,277,
https://w3id.org/italia/social-security/controlled-vocabulary/CUStatement/codice_estero/278,MACEDONIA,,it,278,
https://w3id.org/italia/social-security/controlled-vocabulary/CUStatement/codice_estero/279,PALESTINA (TERRITORI AUTONOMI DI),,it,279,
https://w3id.org/italia/social-security/controlled-vocabulary/CUStatement/codice_estero/280,BOUVET ISLAND,,it,280,
https://w3id.org/italia/social-security/controlled-vocabulary/CUStatement/codice_estero/281,COCOS (KEELING) ISLAND,,it,281,
https://w3id.org/italia/social-security/controlled-vocabulary/CUStatement/codice_estero/282,CHRISTMAS ISLAND,,it,282,
https://w3id.org/italia/social-security/controlled-vocabulary/CUStatement/codice_estero/283,SOUTH GEORGIA AND SOUTH SANDWICH,,it,283,
https://w3id.org/italia/social-security/controlled-vocabulary/CUStatement/codice_estero/284,HEARD AND MCDONALD ISLAND,,it,284,
https://w3id.org/italia/social-security/controlled-vocabulary/CUStatement/codice_estero/285,NORFOLK ISLAND,,it,285,
https://w3id.org/italia/social-security/controlled-vocabulary/CUStatement/codice_estero/286,SVALBARD AND JAN MAYEN ISLANDS,,it,286,
https://w3id.org/italia/social-security/controlled-vocabulary/CUStatement/codice_estero/287,TIMOR EST,,it,287,
https://w3id.org/italia/social-security/controlled-vocabulary/CUStatement/codice_estero/289,SERBIA,,it,289,
https://w3id.org/italia/social-security/controlled-vocabulary/CUStatement/codice_estero/290,MONTENEGRO,,it,290,
https://w3id.org/italia/social-security/controlled-vocabulary/CUStatement/codice_estero/291,KOSOVO,,it,291,
https://w3id.org/italia/social-security/controlled-vocabulary/CUStatement/codice_estero/292,ALAND ISOLE,,it,292,
https://w3id.org/italia/social-security/controlled-vocabulary/CUStatement/codice_estero/293,SAINT BARTHELEMY,,it,293,
https://w3id.org/italia/social-security/controlled-vocabulary/CUStatement/codice_estero/294,SAINT MAARTEN (DUTHC PART),,it,294,
https://w3id.org/italia/social-security/controlled-vocabulary/CUStatement/codice_estero/295,BONAIRE SAINT EUSTATIUS AND SABA,,it,295,
https://w3id.org/italia/social-security/controlled-vocabulary/CUStatement/codice_estero/296,CURACAO,,it,296,
https://w3id.org/italia/social-security/controlled-vocabulary/CUStatement/codice_estero/297,SUD SUDAN,,it,297,
